"Path","Extension","SizeBytes","Lines"
"lib/src/features/admin/presentation/screens/conductor_details_sheet.dart",".dart","23923","549"
"lib/src/features/admin/presentation/screens/conductor_historial_sheet.dart",".dart","16463","393"
"lib/src/features/admin/presentation/screens/conductores_documentos_screen.dart",".dart","16226","464"
"lib/src/features/admin/presentation/screens/document_viewer_screen.dart",".dart","24211","676"
"lib/src/features/admin/presentation/screens/empresas_management_screen.dart",".dart","56209","1425"
"lib/src/features/admin/presentation/screens/platform_earnings_screen.dart",".dart","23201","645"
"lib/src/features/admin/presentation/screens/statistics_screen.dart",".dart","29986","818"
"lib/src/features/admin/presentation/screens/users_management_screen.dart",".dart","17640","482"
"lib/src/features/admin/presentation/widgets/conductor_card.dart",".dart","19686","607"
"lib/src/features/admin/presentation/widgets/conductor_card_shimmer.dart",".dart","5820","159"
"lib/src/features/admin/presentation/widgets/documents_loading_shimmer.dart",".dart","8249","229"
"lib/src/features/admin/presentation/widgets/empresa_card.dart",".dart","17440","541"
"lib/src/features/admin/presentation/widgets/empresa_card_shimmer.dart",".dart","5941","169"
"lib/src/features/admin/presentation/widgets/empresa_commission_dialog.dart",".dart","15379","372"
"lib/src/features/admin/presentation/widgets/empresa_form.dart",".dart","38673","992"
"lib/src/features/admin/presentation/widgets/empresa_payment_sheet.dart",".dart","19290","519"
"lib/src/features/admin/presentation/widgets/user_management_widgets.dart",".dart","31331","880"
"lib/src/features/auth/data/services/colombia_location_service.dart",".dart","2049","61"
"lib/src/features/auth/data/services/empresa_register_service.dart",".dart","6019","141"
"lib/src/features/auth/presentation/screens/email_auth_screen.dart",".dart","9536","208"
"lib/src/features/auth/presentation/screens/email_verification_screen.dart",".dart","35789","751"
"lib/src/features/auth/presentation/screens/empresa_register_screen.dart",".dart","44435","1203"
"lib/src/features/auth/presentation/screens/forgot_password_screen.dart",".dart","6995","180"
"lib/src/features/auth/presentation/screens/login_screen.dart",".dart","13463","344"
"lib/src/features/auth/presentation/screens/password_recovery_verification_screen.dart",".dart","24004","600"
"lib/src/features/auth/presentation/screens/phone_auth_screen.dart",".dart","6053","156"
"lib/src/features/auth/presentation/screens/phone_required_screen.dart",".dart","17152","404"
"lib/src/features/auth/presentation/screens/register_screen.dart",".dart","19989","507"
"lib/src/features/auth/presentation/screens/reset_password_screen.dart",".dart","10179","251"
"lib/src/features/auth/presentation/screens/splash_screen.dart",".dart","17411","418"
"lib/src/features/auth/presentation/screens/welcome_screen.dart",".dart","16243","432"
"lib/src/features/auth/presentation/screens/welcome_splash_screen.dart",".dart","12615","317"
"lib/src/features/auth/presentation/widgets/logo_transition.dart",".dart","9602","278"
"lib/src/features/auth/presentation/widgets/register_step_indicator.dart",".dart","2935","78"
"lib/src/features/auth/presentation/widgets/searchable_dropdown_sheet.dart",".dart","8334","201"
"lib/src/features/company/data/datasources/company_remote_datasource.dart",".dart","16964","473"
"lib/src/features/company/data/repositories/company_repository_impl.dart",".dart","2158","55"
"lib/src/features/company/domain/entities/company_driver.dart",".dart","1295","43"
"lib/src/features/company/domain/entities/company_pricing.dart",".dart","2467","72"
"lib/src/features/company/domain/models/company_reports_model.dart",".dart","7362","232"
"lib/src/features/company/domain/repositories/company_repository.dart",".dart","758","16"
"lib/src/features/company/domain/usecases/get_company_details.dart",".dart","380","10"
"lib/src/features/company/domain/usecases/get_company_drivers.dart",".dart","422","11"
"lib/src/features/company/domain/usecases/get_company_pricing.dart",".dart","422","11"
"lib/src/features/company/domain/usecases/update_company_pricing.dart",".dart","457","11"
"lib/src/features/company/presentation/providers/company_provider.dart",".dart","10871","316"
"lib/src/features/company/presentation/screens/company_commissions_screen.dart",".dart","13593","367"
"lib/src/features/company/presentation/screens/company_conductores_documentos_screen.dart",".dart","35031","985"
"lib/src/features/company/presentation/screens/company_data_screen.dart",".dart","21036","563"
"lib/src/features/company/presentation/screens/company_drivers_screen.dart",".dart","8090","240"
"lib/src/features/company/presentation/screens/company_financial_history_sheet.dart",".dart","12459","292"
"lib/src/features/company/presentation/screens/company_home_screen.dart",".dart","8406","234"
"lib/src/features/company/presentation/screens/company_notifications_screen.dart",".dart","6577","187"
"lib/src/features/company/presentation/screens/company_pricing_screen.dart",".dart","16884","496"
"lib/src/features/company/presentation/screens/company_reports_screen.dart",".dart","8436","214"
"lib/src/features/company/presentation/screens/company_security_screen.dart",".dart","11434","286"
"lib/src/features/company/presentation/screens/tabs/company_dashboard_tab.dart",".dart","4082","92"
"lib/src/features/company/presentation/screens/tabs/company_profile_tab.dart",".dart","9740","263"
"lib/src/features/company/presentation/widgets/balance/company_balance_sheet.dart",".dart","16343","465"
"lib/src/features/company/presentation/widgets/company_logo.dart",".dart","3455","109"
"lib/src/features/company/presentation/widgets/company_widgets.dart",".dart","10158","292"
"lib/src/features/company/presentation/widgets/dashboard/dashboard_header.dart",".dart","3363","83"
"lib/src/features/company/presentation/widgets/dashboard/dashboard_menu_grid.dart",".dart","6686","199"
"lib/src/features/company/presentation/widgets/dashboard/dashboard_stats.dart",".dart","3799","115"
"lib/src/features/company/presentation/widgets/dashboard/promo_banner.dart",".dart","5183","138"
"lib/src/features/company/presentation/widgets/drivers/company_driver_card.dart",".dart","6537","176"
"lib/src/features/company/presentation/widgets/drivers/company_driver_details_sheet.dart",".dart","14642","375"
"lib/src/features/company/presentation/widgets/financial_summary_card.dart",".dart","5453","166"
"lib/src/features/company/presentation/widgets/pricing/company_pricing_card.dart",".dart","7902","201"
"lib/src/features/company/presentation/widgets/pricing/company_pricing_sheet.dart",".dart","21614","570"
"lib/src/features/company/presentation/widgets/reports/reports_chart_card.dart",".dart","12182","362"
"lib/src/features/company/presentation/widgets/reports/reports_header.dart",".dart","4492","133"
"lib/src/features/company/presentation/widgets/reports/reports_peak_hours.dart",".dart","8650","245"
"lib/src/features/company/presentation/widgets/reports/reports_shimmer.dart",".dart","9259","302"
"lib/src/features/company/presentation/widgets/reports/reports_summary_cards.dart",".dart","8582","234"
"lib/src/features/company/presentation/widgets/reports/reports_top_drivers.dart",".dart","9328","257"
"lib/src/features/company/presentation/widgets/reports/reports_vehicle_distribution.dart",".dart","11289","304"
"lib/src/features/company/presentation/widgets/vehicles/vehicle_management_sheet.dart",".dart","18779","476"
"lib/src/features/conductor/data/datasources/conductor_remote_datasource.dart",".dart","2132","46"
"lib/src/features/conductor/data/datasources/conductor_remote_datasource_impl.dart",".dart","13288","336"
"lib/src/features/conductor/data/models/conductor_profile_model.dart",".dart","6922","196"
"lib/src/features/conductor/data/repositories/conductor_repository_impl.dart",".dart","8283","230"
"lib/src/features/conductor/domain/entities/conductor_profile.dart",".dart","6266","201"
"lib/src/features/conductor/domain/repositories/conductor_repository.dart",".dart","2591","63"
"lib/src/features/conductor/domain/usecases/get_active_trips.dart",".dart","720","19"
"lib/src/features/conductor/domain/usecases/get_conductor_earnings.dart",".dart","1207","34"
"lib/src/features/conductor/domain/usecases/get_conductor_profile.dart",".dart","1145","27"
"lib/src/features/conductor/domain/usecases/get_conductor_statistics.dart",".dart","744","19"
"lib/src/features/conductor/domain/usecases/get_trip_history.dart",".dart","722","19"
"lib/src/features/conductor/domain/usecases/submit_profile_for_approval.dart",".dart","1105","28"
"lib/src/features/conductor/domain/usecases/update_conductor_availability.dart",".dart","913","26"
"lib/src/features/conductor/domain/usecases/update_conductor_location.dart",".dart","1290","36"
"lib/src/features/conductor/domain/usecases/update_conductor_profile.dart",".dart","1010","26"
"lib/src/features/conductor/domain/usecases/update_driver_license.dart",".dart","706","21"
"lib/src/features/conductor/domain/usecases/update_vehicle.dart",".dart","632","17"
"lib/src/features/conductor/models/conductor_model.dart",".dart","2849","79"
"lib/src/features/conductor/models/conductor_profile_model.dart",".dart","8099","211"
"lib/src/features/conductor/models/confianza_model.dart",".dart","3976","129"
"lib/src/features/conductor/models/demand_zone_model.dart",".dart","6054","179"
"lib/src/features/conductor/models/driver_license_model.dart",".dart","4182","107"
"lib/src/features/conductor/models/vehicle_model.dart",".dart","7353","193"
"lib/src/features/conductor/presentation/controllers/active_trip_controller.dart",".dart","31182","854"
"lib/src/features/conductor/presentation/controllers/controllers.dart",".dart","202","6"
"lib/src/features/conductor/presentation/models/trip_request_view.dart",".dart","3230","76"
"lib/src/features/conductor/presentation/providers/conductor_profile_provider_refactored.dart",".dart","5104","167"
"lib/src/features/conductor/presentation/screens/active_trip_screen.dart",".dart","41139","1132"
"lib/src/features/conductor/presentation/screens/conductor_active_trip_screen.dart",".dart","197","6"
"lib/src/features/conductor/presentation/screens/conductor_documents_screen.dart",".dart","24766","626"
"lib/src/features/conductor/presentation/screens/conductor_earnings_screen.dart",".dart","13067","374"
"lib/src/features/conductor/presentation/screens/conductor_help_screen.dart",".dart","21541","529"
"lib/src/features/conductor/presentation/screens/conductor_home_screen.dart",".dart","67900","1715"
"lib/src/features/conductor/presentation/screens/conductor_profile_screen.dart",".dart","40412","1081"
"lib/src/features/conductor/presentation/screens/conductor_requests_screen.dart",".dart","13282","392"
"lib/src/features/conductor/presentation/screens/conductor_searching_passengers_screen.dart",".dart","11454","327"
"lib/src/features/conductor/presentation/screens/conductor_settings_screen.dart",".dart","15347","398"
"lib/src/features/conductor/presentation/screens/conductor_trips_screen.dart",".dart","10795","326"
"lib/src/features/conductor/presentation/screens/conductor_vehicle_screen.dart",".dart","14229","403"
"lib/src/features/conductor/presentation/screens/documents_management_screen.dart",".dart","13386","323"
"lib/src/features/conductor/presentation/screens/driver_onboarding_screen.dart",".dart","13627","352"
"lib/src/features/conductor/presentation/screens/driver_registration_screen.dart",".dart","36901","903"
"lib/src/features/conductor/presentation/screens/vehicle_only_registration_screen.dart",".dart","26416","679"
"lib/src/features/conductor/presentation/screens/vehicle_registration_screen.dart",".dart","38981","1098"
"lib/src/features/conductor/presentation/screens/verification_status_screen.dart",".dart","20206","598"
"lib/src/features/conductor/presentation/widgets/active_trip/active_trip_widgets.dart",".dart","412","12"
"lib/src/features/conductor/presentation/widgets/active_trip/error_banner.dart",".dart","2132","66"
"lib/src/features/conductor/presentation/widgets/active_trip/loading_overlay.dart",".dart","1569","52"
"lib/src/features/conductor/presentation/widgets/active_trip/map_fallback.dart",".dart","2113","66"
"lib/src/features/conductor/presentation/widgets/active_trip/navigation_card.dart",".dart","3202","110"
"lib/src/features/conductor/presentation/widgets/active_trip/speed_indicator.dart",".dart","1802","59"
"lib/src/features/conductor/presentation/widgets/active_trip/trip_bottom_panel.dart",".dart","25525","799"
"lib/src/features/conductor/presentation/widgets/active_trip/trip_status_pill.dart",".dart","2340","74"
"lib/src/features/conductor/presentation/widgets/approval_success_dialog.dart",".dart","12885","368"
"lib/src/features/conductor/presentation/widgets/biometric_step_widget.dart",".dart","11464","325"
"lib/src/features/conductor/presentation/widgets/common/common_widgets.dart",".dart","313","9"
"lib/src/features/conductor/presentation/widgets/common/floating_button.dart",".dart","2032","67"
"lib/src/features/conductor/presentation/widgets/common/glass_button.dart",".dart","3153","104"
"lib/src/features/conductor/presentation/widgets/common/glass_container.dart",".dart","2179","69"
"lib/src/features/conductor/presentation/widgets/common/pulsing_dot.dart",".dart","1736","60"
"lib/src/features/conductor/presentation/widgets/common/radar_indicator.dart",".dart","3958","129"
"lib/src/features/conductor/presentation/widgets/components/biometric_instruction_card.dart",".dart","1974","61"
"lib/src/features/conductor/presentation/widgets/components/biometric_progress_bar.dart",".dart","1063","28"
"lib/src/features/conductor/presentation/widgets/components/company_picker_sheet.dart",".dart","6924","179"
"lib/src/features/conductor/presentation/widgets/components/image_upload_card.dart",".dart","7230","175"
"lib/src/features/conductor/presentation/widgets/components/scanner_overlay.dart",".dart","1861","58"
"lib/src/features/conductor/presentation/widgets/conductor_alerts.dart",".dart","47306","1217"
"lib/src/features/conductor/presentation/widgets/conductor_drawer.dart",".dart","17375","468"
"lib/src/features/conductor/presentation/widgets/conductor_searching_map.dart",".dart","11338","331"
"lib/src/features/conductor/presentation/widgets/conductor_stats_card.dart",".dart","2069","66"
"lib/src/features/conductor/presentation/widgets/conductor_widgets.dart",".dart","436","12"
"lib/src/features/conductor/presentation/widgets/demand_zones_overlay.dart",".dart","24555","704"
"lib/src/features/conductor/presentation/widgets/document_upload_widget.dart",".dart","38901","992"
"lib/src/features/conductor/presentation/widgets/documents/document_card.dart",".dart","10710","288"
"lib/src/features/conductor/presentation/widgets/documents/documents_empty_state.dart",".dart","4950","133"
"lib/src/features/conductor/presentation/widgets/documents/documents_shimmer.dart",".dart","1870","55"
"lib/src/features/conductor/presentation/widgets/documents/documents_summary_card.dart",".dart","9660","256"
"lib/src/features/conductor/presentation/widgets/documents/documents_widgets.dart",".dart","184","5"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_breakdown.dart",".dart","9786","293"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_empty_state.dart",".dart","5546","168"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_period_selector.dart",".dart","5199","165"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_shimmer.dart",".dart","3197","94"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_stats_grid.dart",".dart","6304","190"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_total_card.dart",".dart","8225","252"
"lib/src/features/conductor/presentation/widgets/earnings/earnings_widgets.dart",".dart","383","10"
"lib/src/features/conductor/presentation/widgets/favorite_driver_widgets.dart",".dart","8247","272"
"lib/src/features/conductor/presentation/widgets/help/emergency_banner.dart",".dart","4428","127"
"lib/src/features/conductor/presentation/widgets/help/faq_item.dart",".dart","5102","147"
"lib/src/features/conductor/presentation/widgets/help/help_widgets.dart",".dart","143","4"
"lib/src/features/conductor/presentation/widgets/help/support_contact_card.dart",".dart","4551","133"
"lib/src/features/conductor/presentation/widgets/request_action_panel.dart",".dart","35025","957"
"lib/src/features/conductor/presentation/widgets/route_3d_overlay.dart",".dart","10411","340"
"lib/src/features/conductor/presentation/widgets/settings/account_info_card.dart",".dart","6590","182"
"lib/src/features/conductor/presentation/widgets/settings/settings_item.dart",".dart","5056","145"
"lib/src/features/conductor/presentation/widgets/settings/settings_section.dart",".dart","2737","81"
"lib/src/features/conductor/presentation/widgets/settings/settings_toggle.dart",".dart","608","21"
"lib/src/features/conductor/presentation/widgets/settings/settings_widgets.dart",".dart","176","5"
"lib/src/features/conductor/presentation/widgets/steps/vehicle_step_widget.dart",".dart","21331","575"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_detail_bottom_sheet.dart",".dart","18981","576"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_filter_chips.dart",".dart","6535","205"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_history_card.dart",".dart","15269","456"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_history_empty_state.dart",".dart","5556","167"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_history_shimmer.dart",".dart","8223","220"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_history_widgets.dart",".dart","432","11"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_route_info.dart",".dart","3114","114"
"lib/src/features/conductor/presentation/widgets/trip_history/trip_status_badge.dart",".dart","2831","99"
"lib/src/features/conductor/presentation/widgets/trip_request_widgets.dart",".dart","11846","407"
"lib/src/features/conductor/presentation/widgets/vehicle/vehicle_empty_state.dart",".dart","5892","151"
"lib/src/features/conductor/presentation/widgets/vehicle/vehicle_info_card.dart",".dart","8677","217"
"lib/src/features/conductor/presentation/widgets/vehicle/vehicle_shimmer.dart",".dart","3253","97"
"lib/src/features/conductor/presentation/widgets/vehicle/vehicle_status_card.dart",".dart","5151","145"
"lib/src/features/conductor/presentation/widgets/vehicle/vehicle_widgets.dart",".dart","180","5"
"lib/src/features/conductor/presentation/widgets/viaje_activo_card.dart",".dart","10478","244"
"lib/src/features/conductor/providers/conductor_earnings_provider.dart",".dart","4609","149"
"lib/src/features/conductor/providers/conductor_profile_provider.dart",".dart","14465","398"
"lib/src/features/conductor/providers/conductor_provider.dart",".dart","6475","173"
"lib/src/features/conductor/providers/conductor_trips_provider.dart",".dart","3842","109"
"lib/src/features/conductor/README.md",".md","5985","134"
"lib/src/features/conductor/services/approval_notification_service.dart",".dart","4421","97"
"lib/src/features/conductor/services/conductor_earnings_service.dart",".dart","6374","182"
"lib/src/features/conductor/services/conductor_profile_service.dart",".dart","8892","237"
"lib/src/features/conductor/services/conductor_service.dart",".dart","11596","321"
"lib/src/features/conductor/services/conductor_trips_service.dart",".dart","14772","413"
"lib/src/features/conductor/services/demand_zone_service.dart",".dart","7571","233"
"lib/src/features/conductor/services/document_upload_service.dart",".dart","5788","144"
"lib/src/features/conductor/services/navigation_launcher_service.dart",".dart","9015","260"
"lib/src/features/conductor/services/resilient_conductor_service.dart",".dart","9367","252"
"lib/src/features/conductor/services/trip_request_search_service.dart",".dart","6571","204"
"lib/src/features/conductor/services/trip_tracking_service.dart",".dart","15843","423"
"lib/src/features/conductor/services/trusted_driver_service.dart",".dart","4992","141"
"lib/src/features/conductor/utils/debug_approval_reset.dart",".dart","2147","54"
"lib/src/features/map/presentation/screens/location_picker_screen.dart",".dart","36203","829"
"lib/src/features/map/presentation/screens/location_selection_screen.dart",".dart","10357","286"
"lib/src/features/map/presentation/screens/map_example_screen.dart",".dart","14374","388"
"lib/src/features/map/presentation/widgets/location_search_widget.dart",".dart","3040","92"
"lib/src/features/map/presentation/widgets/osm_map_widget.dart",".dart","9948","281"
"lib/src/features/map/providers/map_provider.dart",".dart","8917","275"
"lib/src/features/maps/data/datasources/map_remote_datasource.dart",".dart","5684","154"
"lib/src/features/maps/data/models/location_model.dart",".dart","2382","71"
"lib/src/features/maps/data/repositories/map_repository_impl.dart",".dart","3600","97"
"lib/src/features/maps/domain/entities/location.dart",".dart","1320","48"
"lib/src/features/maps/domain/repositories/map_repository.dart",".dart","879","20"
"lib/src/features/maps/domain/usecases/calculate_route.dart",".dart","708","18"
"lib/src/features/maps/domain/usecases/geocode_address.dart",".dart","579","15"
"lib/src/features/maps/presentation/providers/map_provider.dart",".dart","2015","67"
"lib/src/features/notifications/models/notification_model.dart",".dart","7884","243"
"lib/src/features/notifications/notifications.dart",".dart","426","12"
"lib/src/features/notifications/presentation/screens/notifications_screen.dart",".dart","24756","693"
"lib/src/features/notifications/presentation/widgets/notification_widgets.dart",".dart","17873","530"
"lib/src/features/notifications/providers/notification_provider.dart",".dart","8117","244"
"lib/src/features/notifications/services/notification_service.dart",".dart","7537","210"
"lib/src/features/onboarding/presentation/screens/onboarding_screen.dart",".dart","13566","353"
"lib/src/features/profile/presentation/screens/edit_profile_screen.dart",".dart","13368","348"
"lib/src/features/profile/presentation/screens/profile_screen.dart",".dart","23126","556"
"lib/src/features/ride/presentation/screens/home_screen.dart",".dart","9556","310"
"lib/src/features/support/presentation/screens/create_ticket_screen.dart",".dart","14687","354"
"lib/src/features/support/presentation/screens/support_tickets_screen.dart",".dart","10013","296"
"lib/src/features/support/presentation/screens/ticket_chat_screen.dart",".dart","13264","390"
"lib/src/features/support/services/support_service.dart",".dart","9037","300"
"lib/src/features/test/debug_active_trips_helper.dart",".dart","2286","65"
"lib/src/features/trips/data/datasources/trip_remote_datasource.dart",".dart","13645","365"
"lib/src/features/trips/data/models/trip_model.dart",".dart","4757","123"
"lib/src/features/trips/data/repositories/trip_repository_impl.dart",".dart","7961","233"
"lib/src/features/trips/domain/entities/trip.dart",".dart","6163","179"
"lib/src/features/trips/domain/repositories/trip_repository.dart",".dart","2272","63"
"lib/src/features/trips/domain/usecases/accept_trip.dart",".dart","819","24"
"lib/src/features/trips/domain/usecases/cancel_trip.dart",".dart","866","29"
"lib/src/features/trips/domain/usecases/complete_trip.dart",".dart","1063","32"
"lib/src/features/trips/domain/usecases/create_trip.dart",".dart","1896","57"
"lib/src/features/trips/domain/usecases/get_active_trips.dart",".dart","672","18"
"lib/src/features/trips/domain/usecases/get_trip_history.dart",".dart","681","18"
"lib/src/features/trips/domain/usecases/rate_conductor.dart",".dart","949","30"
"lib/src/features/trips/domain/usecases/start_trip.dart",".dart","629","18"
"lib/src/features/trips/presentation/providers/trip_provider.dart",".dart","6689","238"
"lib/src/features/user/data/datasources/user_local_datasource.dart",".dart","1014","25"
"lib/src/features/user/data/datasources/user_local_datasource_impl.dart",".dart","5611","136"
"lib/src/features/user/data/datasources/user_remote_datasource.dart",".dart","2447","71"
"lib/src/features/user/data/datasources/user_remote_datasource_impl.dart",".dart","7979","238"
"lib/src/features/user/data/models/user_model.dart",".dart","8888","279"
"lib/src/features/user/data/repositories/user_repository_impl.dart",".dart","10230","290"
"lib/src/features/user/data/services/company_vehicle_service.dart",".dart","11462","273"
"lib/src/features/user/domain/entities/auth_session.dart",".dart","1636","51"
"lib/src/features/user/domain/entities/user.dart",".dart","6503","207"
"lib/src/features/user/domain/models/company_vehicle_models.dart",".dart","8596","247"
"lib/src/features/user/domain/models/trip_models.dart",".dart","2460","77"
"lib/src/features/user/domain/repositories/user_repository.dart",".dart","4068","118"
"lib/src/features/user/domain/usecases/get_saved_session.dart",".dart","1165","31"
"lib/src/features/user/domain/usecases/get_user_profile.dart",".dart","1618","46"
"lib/src/features/user/domain/usecases/login_user.dart",".dart","1849","54"
"lib/src/features/user/domain/usecases/logout_user.dart",".dart","522","17"
"lib/src/features/user/domain/usecases/register_user.dart",".dart","3842","111"
"lib/src/features/user/domain/usecases/update_user_location.dart",".dart","2368","70"
"lib/src/features/user/domain/usecases/update_user_profile.dart",".dart","2104","59"
"lib/src/features/user/presentation/providers/user_provider.dart",".dart","8765","293"
"lib/src/features/user/presentation/screens/confirm_trip_screen.dart",".dart","20762","569"
"lib/src/features/user/presentation/screens/enhanced_destination_screen.dart",".dart","20330","570"
"lib/src/features/user/presentation/screens/favorite_drivers_screen.dart",".dart","12177","333"
"lib/src/features/user/presentation/screens/home_user.dart",".dart","21667","554"
"lib/src/features/user/presentation/screens/location_picker_screen.dart",".dart","23680","632"
"lib/src/features/user/presentation/screens/pickup_selection_screen.dart",".dart","17815","488"
"lib/src/features/user/presentation/screens/request_trip_screen.dart",".dart","53684","1382"
"lib/src/features/user/presentation/screens/searching_driver_screen.dart",".dart","29628","807"
"lib/src/features/user/presentation/screens/settings_screen.dart",".dart","25429","689"
"lib/src/features/user/presentation/screens/trip_history_screen.dart",".dart","17487","476"
"lib/src/features/user/presentation/screens/trip_preview_screen.dart",".dart","60621","1575"
"lib/src/features/user/presentation/screens/user_active_trip_screen.dart",".dart","51456","1426"
"lib/src/features/user/presentation/screens/user_profile_screen.dart",".dart","35918","921"
"lib/src/features/user/presentation/screens/user_trip_accepted_screen.dart",".dart","33533","918"
"lib/src/features/user/presentation/screens/waiting_for_driver_screen.dart",".dart","26442","770"
"lib/src/features/user/presentation/widgets/custom_bottom_nav_bar.dart",".dart","4609","136"
"lib/src/features/user/presentation/widgets/destination/destination_widgets.dart",".dart","248","7"
"lib/src/features/user/presentation/widgets/destination/enhanced/confirm_button.dart",".dart","2248","63"
"lib/src/features/user/presentation/widgets/destination/enhanced/destination_header.dart",".dart","3538","117"
"lib/src/features/user/presentation/widgets/destination/enhanced/inline_waypoints.dart",".dart","4401","120"
"lib/src/features/user/presentation/widgets/destination/enhanced/saved_locations_row.dart",".dart","2533","71"
"lib/src/features/user/presentation/widgets/destination/enhanced/waypoint_tiles.dart",".dart","12819","325"
"lib/src/features/user/presentation/widgets/destination/enhanced/waypoints_list.dart",".dart","2927","88"
"lib/src/features/user/presentation/widgets/destination/enhanced/waypoints_panel.dart",".dart","986","34"
"lib/src/features/user/presentation/widgets/destination/inline_suggestions.dart",".dart","27160","722"
"lib/src/features/user/presentation/widgets/destination/location_card.dart",".dart","5093","140"
"lib/src/features/user/presentation/widgets/destination/location_search_sheet.dart",".dart","21279","604"
"lib/src/features/user/presentation/widgets/destination/route_map.dart",".dart","6601","229"
"lib/src/features/user/presentation/widgets/destination/stop_card.dart",".dart","4561","129"
"lib/src/features/user/presentation/widgets/destination/stop_search_sheet.dart",".dart","983","27"
"lib/src/features/user/presentation/widgets/glass_container.dart",".dart","5102","164"
"lib/src/features/user/presentation/widgets/glass_widgets.dart",".dart","21198","678"
"lib/src/features/user/presentation/widgets/home/map_loading_shimmer.dart",".dart","1218","34"
"lib/src/features/user/presentation/widgets/location_input.dart",".dart","5296","141"
"lib/src/features/user/presentation/widgets/map_location_picker_sheet.dart",".dart","15896","477"
"lib/src/features/user/presentation/widgets/map_markers.dart",".dart","13477","394"
"lib/src/features/user/presentation/widgets/pickup/pickup_bottom_panel.dart",".dart","6802","207"
"lib/src/features/user/presentation/widgets/pickup/pickup_center_button.dart",".dart","961","33"
"lib/src/features/user/presentation/widgets/pickup/pickup_center_pin.dart",".dart","5994","171"
"lib/src/features/user/presentation/widgets/pickup/pickup_header.dart",".dart","2222","64"
"lib/src/features/user/presentation/widgets/pickup/pickup_loading_overlay.dart",".dart","937","30"
"lib/src/features/user/presentation/widgets/pickup/pickup_map.dart",".dart","5295","164"
"lib/src/features/user/presentation/widgets/pickup/pickup_snapping_indicator.dart",".dart","1711","52"
"lib/src/features/user/presentation/widgets/profile/user_profile_shimmer.dart",".dart","6539","209"
"lib/src/features/user/presentation/widgets/quick_action.dart",".dart","2420","69"
"lib/src/features/user/presentation/widgets/saved_locations_widget.dart",".dart","4703","146"
"lib/src/features/user/presentation/widgets/search_suggestions_widget.dart",".dart","12029","338"
"lib/src/features/user/presentation/widgets/trip_history/trip_conductor_avatar.dart",".dart","2851","83"
"lib/src/features/user/presentation/widgets/trip_history/trip_detail_bottom_sheet.dart",".dart","23268","685"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_card.dart",".dart","16547","423"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_empty_state.dart",".dart","8085","208"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_filters.dart",".dart","5458","166"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_header.dart",".dart","7287","208"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_shimmer.dart",".dart","8209","278"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_summary_card.dart",".dart","7573","234"
"lib/src/features/user/presentation/widgets/trip_history/trip_history_widgets.dart",".dart","332","8"
"lib/src/features/user/presentation/widgets/trip_preview/company_details_sheet.dart",".dart","24684","700"
"lib/src/features/user/presentation/widgets/trip_preview/company_picker_sheet.dart",".dart","25932","622"
"lib/src/features/user/presentation/widgets/trip_preview/company_selector_widget.dart",".dart","8105","238"
"lib/src/features/user/presentation/widgets/trip_preview/trip_preview_top_overlay.dart",".dart","16488","438"
"lib/src/features/user/presentation/widgets/trip_preview/trip_price_formatter.dart",".dart","294","9"
"lib/src/features/user/presentation/widgets/trip_preview/trip_vehicle_bottom_sheet.dart",".dart","25342","631"
"lib/src/features/user/presentation/widgets/trip_preview/trip_vehicle_detail_sheet.dart",".dart","10263","275"
"lib/src/features/user/presentation/widgets/user_active_trip/driver_detail_sheet.dart",".dart","24835","688"
"lib/src/features/user/presentation/widgets/user_active_trip/trip_completed_dialog.dart",".dart","6965","187"
"lib/src/features/user/presentation/widgets/user_active_trip/trip_info_panel.dart",".dart","11863","351"
"lib/src/features/user/presentation/widgets/user_active_trip/trip_progress_card.dart",".dart","6555","198"
"lib/src/features/user/presentation/widgets/user_active_trip/trip_status_header.dart",".dart","5104","171"
"lib/src/features/user/presentation/widgets/user_active_trip/user_active_trip_widgets.dart",".dart","211","6"
"lib/src/features/user/presentation/widgets/user_trip_accepted/draggable_driver_panel.dart",".dart","19836","606"
"lib/src/features/user/presentation/widgets/user_trip_accepted/user_trip_accepted_driver_panel.dart",".dart","1411","44"
"lib/src/features/user/presentation/widgets/user_trip_accepted/user_trip_accepted_focus_button.dart",".dart","1215","40"
